
> omniroute@3.8.29 dev
> node scripts/dev/run-next.mjs dev

[CREDENTIALS] No external credentials file found, using defaults.
[DB] SQLite database ready: C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite (DATA_DIR=C:\Users\Administrator\AppData\Roaming\omniroute, SQLITE_FILE=C:\Users\Administrator\AppData\Roaming\omniroute\storage.sqlite)
[STARTUP] Global fetch proxy patch initialized
[HealthCheck] Starting proactive token health-check (tick every 60s)
[Shutdown] Graceful shutdown handlers registered.
[STARTUP] Spend batch writer started
[STARTUP] Guardrail registry initialized
[STARTUP] Quota cache background refresh started
[ProviderLimitsSync] Scheduler started — interval: 70m
[STARTUP] Provider limits sync scheduler started
[STARTUP] Runtime settings hydrated: payloadRules, modelAliases, backgroundDegradation, cliCompatProviders, cacheControl, usageTracking, healthCheckLogs, thoughtSignature, modelsDevSync, corsOrigins, ccBridgeTransforms, systemTransforms, authzBypass, bannedSignals
[STARTUP] Model alias seed: applied=0, skipped=9, failed=0
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 15ms (next.js: 1640µs, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 17ms (next.js: 3ms, proxy.ts: 9ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 6ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tunnels/cloudflared 200 in 13ms (next.js: 4ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 96ms (next.js: 6ms, proxy.ts: 4ms, application-code: 87ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 1992µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/token-health 200 in 10ms (next.js: 1476µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 1463µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 18ms (next.js: 3ms, proxy.ts: 8ms, application-code: 6ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 17ms (next.js: 4ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 32ms (next.js: 8ms, proxy.ts: 20ms, application-code: 4ms)
 GET /api/tunnels/ngrok 200 in 61ms (next.js: 24ms, proxy.ts: 15ms, application-code: 22ms)
 GET /api/tunnels/cloudflared 200 in 73ms (next.js: 13ms, proxy.ts: 19ms, application-code: 40ms)
 GET /api/token-health 200 in 17ms (next.js: 6ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 122ms (next.js: 19ms, proxy.ts: 16ms, application-code: 87ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 1963µs, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 17ms (next.js: 2ms, proxy.ts: 7ms, application-code: 9ms)
 GET /api/tunnels/tailscale 200 in 105ms (next.js: 2ms, proxy.ts: 8ms, application-code: 96ms)
 GET /api/tunnels/ngrok 200 in 9ms (next.js: 2ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 11ms (next.js: 1727µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 1904µs, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 1851µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 35ms (next.js: 9ms, proxy.ts: 22ms, application-code: 4ms)
 GET /api/tunnels/ngrok 200 in 72ms (next.js: 26ms, proxy.ts: 18ms, application-code: 28ms)
 GET /api/tunnels/cloudflared 200 in 84ms (next.js: 14ms, proxy.ts: 22ms, application-code: 48ms)
 GET /api/token-health 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 147ms (next.js: 21ms, proxy.ts: 19ms, application-code: 108ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 8ms, application-code: 3ms)
 GET /api/health/ping 200 in 15ms (next.js: 5ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 1873µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/token-health 200 in 18ms (next.js: 4ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 19ms (next.js: 2ms, proxy.ts: 8ms, application-code: 8ms)
 GET /api/tunnels/tailscale 200 in 99ms (next.js: 1786µs, proxy.ts: 7ms, application-code: 91ms)
 GET /api/tunnels/ngrok 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/token-health 200 in 10ms (next.js: 1959µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 31ms (next.js: 9ms, proxy.ts: 16ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 61ms (next.js: 20ms, proxy.ts: 18ms, application-code: 23ms)
 GET /api/tunnels/cloudflared 200 in 71ms (next.js: 16ms, proxy.ts: 16ms, application-code: 39ms)
 GET /api/token-health 200 in 16ms (next.js: 5ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 128ms (next.js: 18ms, proxy.ts: 18ms, application-code: 92ms)
 GET /api/health/ping 200 in 9ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 1632µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/token-health 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 5ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 19ms (next.js: 3ms, proxy.ts: 5ms, application-code: 11ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 93ms (next.js: 2ms, proxy.ts: 6ms, application-code: 84ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 5ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 1864µs, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1749µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 35ms (next.js: 8ms, proxy.ts: 24ms, application-code: 4ms)
 GET /api/tunnels/ngrok 200 in 65ms (next.js: 21ms, proxy.ts: 19ms, application-code: 25ms)
 GET /api/tunnels/cloudflared 200 in 74ms (next.js: 16ms, proxy.ts: 21ms, application-code: 38ms)
 GET /api/token-health 200 in 16ms (next.js: 2ms, proxy.ts: 7ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 131ms (next.js: 19ms, proxy.ts: 20ms, application-code: 92ms)
 GET /api/health/ping 200 in 17ms (next.js: 6ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 19ms (next.js: 2ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/health/ping 200 in 15ms (next.js: 5ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/token-health 200 in 13ms (next.js: 5ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1899µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 94ms (next.js: 1697µs, proxy.ts: 6ms, application-code: 86ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 9ms (next.js: 1537µs, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 1879µs, proxy.ts: 6ms, application-code: 5ms)
 GET /api/token-health 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1990µs, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 1929µs, proxy.ts: 4ms, application-code: 4ms)
 GET /api/health/ping 200 in 25ms (next.js: 8ms, proxy.ts: 13ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 55ms (next.js: 22ms, proxy.ts: 12ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 66ms (next.js: 13ms, proxy.ts: 13ms, application-code: 41ms)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 9ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 126ms (next.js: 16ms, proxy.ts: 12ms, application-code: 98ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 1480µs, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 12ms (next.js: 5ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 1473µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 8ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/tunnels/cloudflared 200 in 15ms (next.js: 3ms, proxy.ts: 5ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 92ms (next.js: 1944µs, proxy.ts: 5ms, application-code: 85ms)
 GET /api/tunnels/ngrok 200 in 12ms (next.js: 6ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/token-health 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 3ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 4ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/token-health 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 38ms (next.js: 8ms, proxy.ts: 28ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 59ms (next.js: 22ms, proxy.ts: 18ms, application-code: 20ms)
 GET /api/tunnels/cloudflared 200 in 73ms (next.js: 12ms, proxy.ts: 26ms, application-code: 35ms)
 GET /api/token-health 200 in 14ms (next.js: 5ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 125ms (next.js: 17ms, proxy.ts: 19ms, application-code: 89ms)
 GET /api/health/ping 200 in 13ms (next.js: 3ms, proxy.ts: 4ms, application-code: 7ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 21ms (next.js: 3ms, proxy.ts: 14ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 8ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 17ms (next.js: 1920µs, proxy.ts: 7ms, application-code: 8ms)
 GET /api/tunnels/tailscale 200 in 100ms (next.js: 2ms, proxy.ts: 7ms, application-code: 91ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 2ms, proxy.ts: 3ms, application-code: 5ms)
 GET /api/token-health 200 in 11ms (next.js: 1575µs, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 13ms (next.js: 4ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 10ms (next.js: 3ms, proxy.ts: 4ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 1847µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/health/ping 200 in 9ms (next.js: 1943µs, proxy.ts: 2ms, application-code: 5ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 34ms (next.js: 8ms, proxy.ts: 20ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 69ms (next.js: 22ms, proxy.ts: 21ms, application-code: 27ms)
 GET /api/tunnels/cloudflared 200 in 79ms (next.js: 15ms, proxy.ts: 20ms, application-code: 44ms)
 GET /api/token-health 200 in 16ms (next.js: 4ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 139ms (next.js: 18ms, proxy.ts: 19ms, application-code: 101ms)
 GET /api/health/ping 200 in 7ms (next.js: 1983µs, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 1940µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 6ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/tunnels/cloudflared 200 in 11ms (next.js: 4ms, proxy.ts: 3ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 90ms (next.js: 5ms, proxy.ts: 5ms, application-code: 80ms)
 GET /api/tunnels/ngrok 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1496µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 16ms (next.js: 4ms, proxy.ts: 6ms, application-code: 6ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 1978µs, proxy.ts: 6ms, application-code: 2ms)
 GET /api/token-health 200 in 12ms (next.js: 1887µs, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 40ms (next.js: 6ms, proxy.ts: 29ms, application-code: 5ms)
 GET /api/tunnels/ngrok 200 in 61ms (next.js: 21ms, proxy.ts: 19ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 74ms (next.js: 12ms, proxy.ts: 22ms, application-code: 39ms)
 GET /api/token-health 200 in 14ms (next.js: 1933µs, proxy.ts: 9ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 131ms (next.js: 16ms, proxy.ts: 20ms, application-code: 94ms)
 GET /api/health/ping 200 in 12ms (next.js: 3ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 20ms (next.js: 2ms, proxy.ts: 11ms, application-code: 7ms)
 GET /api/health/ping 200 in 9ms (next.js: 1974µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 12ms (next.js: 1254µs, proxy.ts: 6ms, application-code: 4ms)
 GET /api/health/ping 200 in 11ms (next.js: 1833µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 23ms (next.js: 5ms, proxy.ts: 10ms, application-code: 8ms)
 GET /api/tunnels/cloudflared 200 in 16ms (next.js: 2ms, proxy.ts: 6ms, application-code: 7ms)
 GET /api/tunnels/tailscale 200 in 89ms (next.js: 3ms, proxy.ts: 6ms, application-code: 80ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 3ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 6ms, application-code: 2ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 2ms, application-code: 2ms)
 GET /api/health/ping 200 in 9ms (next.js: 4ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/token-health 200 in 10ms (next.js: 4ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 7ms, application-code: 2ms)
 GET /api/health/ping 200 in 14ms (next.js: 3ms, proxy.ts: 7ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 31ms (next.js: 7ms, proxy.ts: 21ms, application-code: 3ms)
 GET /api/tunnels/ngrok 200 in 58ms (next.js: 23ms, proxy.ts: 16ms, application-code: 20ms)
 GET /api/tunnels/cloudflared 200 in 71ms (next.js: 12ms, proxy.ts: 21ms, application-code: 39ms)
 GET /api/token-health 200 in 16ms (next.js: 5ms, proxy.ts: 7ms, application-code: 3ms)
 GET /api/tunnels/tailscale 200 in 127ms (next.js: 18ms, proxy.ts: 17ms, application-code: 92ms)
 GET /api/health/ping 200 in 8ms (next.js: 2ms, proxy.ts: 3ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 6ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1861µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 13ms (next.js: 2ms, proxy.ts: 6ms, application-code: 5ms)
 GET /api/health/ping 200 in 14ms (next.js: 2ms, proxy.ts: 7ms, application-code: 4ms)
 GET /api/health/ping 200 in 15ms (next.js: 3ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 13ms (next.js: 2ms, proxy.ts: 5ms, application-code: 6ms)
 GET /api/health/ping 200 in 15ms (next.js: 6ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/tunnels/cloudflared 200 in 12ms (next.js: 4ms, proxy.ts: 4ms, application-code: 4ms)
 GET /api/tunnels/tailscale 200 in 95ms (next.js: 5ms, proxy.ts: 3ms, application-code: 88ms)
 GET /api/tunnels/ngrok 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/token-health 200 in 9ms (next.js: 1415µs, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 7ms (next.js: 2ms, proxy.ts: 3ms, application-code: 3ms)
 GET /api/health/ping 200 in 10ms (next.js: 2ms, proxy.ts: 5ms, application-code: 3ms)
 GET /api/health/ping 200 in 9ms (next.js: 1994µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 8ms, application-code: 5ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 5ms)
 GET /api/health/ping 200 in 11ms (next.js: 1920µs, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 12ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
 GET /api/health/ping 200 in 29ms (next.js: 7ms, proxy.ts: 17ms, application-code: 6ms)
 GET /api/tunnels/ngrok 200 in 58ms (next.js: 21ms, proxy.ts: 15ms, application-code: 21ms)
 GET /api/tunnels/cloudflared 200 in 67ms (next.js: 14ms, proxy.ts: 16ms, application-code: 37ms)
 GET /api/token-health 200 in 15ms (next.js: 2ms, proxy.ts: 7ms, application-code: 6ms)
 GET /api/tunnels/tailscale 200 in 116ms (next.js: 16ms, proxy.ts: 16ms, application-code: 84ms)
 GET /api/health/ping 200 in 9ms (next.js: 1898µs, proxy.ts: 5ms, application-code: 2ms)
 GET /api/health/ping 200 in 11ms (next.js: 2ms, proxy.ts: 5ms, application-code: 4ms)
